,question,answer,category,reward,feedback,,intent
,Những người có họ trong phạm vi ba đời là ai?,"Những người có họ trong phạm vi ba đời là những người cùng một gốc sinh ra gồm cha mẹ là đời thứ nhất; anh, chị, em cùng cha mẹ, cùng cha khác mẹ, cùng mẹ khác cha là đời thứ hai; anh, chị, em con chú, con bác, con cô, con cậu, con dì là đời thứ ba.",CHUONG_1,1,,,1_3_18
31,Người thân thích là ai?,"Người thân thích là người có quan hệ hôn nhân, nuôi dưỡng, người có cùng dòng máu về trực hệ và người có họ trong phạm vi ba đời.",CHUONG_1,1,,,1_3_19
,Ai được tính là người thân thích?,"Những người được tính là người thân thích là người có quan hệ hôn nhân, nuôi dưỡng, người có cùng dòng máu về quan hệ và người có họ trong phạm vi ba đời",CHUONG_1,1,,,1_3_19
32,Nhu cầu thiết yếu là gì?,"Nhu cầu thiết yếu là nhu cầu sinh hoạt thông thường về ăn, mặc, ở, học tập, khám bệnh, chữa bệnh và nhu cầu sinh hoạt thông thường khác không thể thiếu cho cuộc sống của mỗi người, mỗi gia đình.",CHUONG_1,1,,,1_3_20
,Như thế nào được tính là nhu cầu thiết yếu?,"Nhu cầu thiết yếu được quy định như sau nhu cầu sinh hoạt thông thường về ăn, mặc,ở, học tập, khám bệnh chữa bệnh và nhu cầu sinh hoạt thông thường khác không thể thiếu cho cuộc sống của mỗi người, mỗi gia đình",CHUONG_1,1,,,1_3_20
33,Kỹ thuật nào được sử dụng trong việc sinh con bằng kỹ thuật hỗ trợ sinh sản?,"Trong việc sinh con bằng kỹ thuật hỗ trợ sinh sản, sử dụng thụ tinh nhân tạo hoặc thụ tinh trong ống nghiệm.",CHUONG_1,1,,,1_3_21
,Sinh con bằng kỹ thuật hỗ trợ sinh sản là gì?,Sinh con bằng kỹ thuật hỗ trợ sinh sản là sinh con bằng kỹ thuật thụ tinh nhân tạo hoặc thụ tinh trong ống nghiệm,CHUONG_1,1,,,1_3_21
,Sinh con bằng thụ tinh nhân tạo còn có tên gọi khác là gì?,Sinh con bằng kỹ thuật hỗ trợ sinh sản là sinh con bằng kỹ thuật thụ tinh nhân tạo hoặc thụ tinh trong ống nghiệm,CHUONG_1,1,,,1_3_21
34,Mục đích của việc mang thai hộ vì mục đích nhân đạo là gì?,Mục đích của việc mang thai hộ vì mục đích nhân đạo là giúp mang thai cho cặp vợ chồng mà người vợ không thể mang thai và sinh con ngay cả khi áp dụng kỹ thuật hỗ trợ sinh sản.,CHUONG_1,1,,,1_3_22
,Mang thai hộ là gì?,Mang thai hộ vì mục đích nhân tạo là việc một người phụ nữ tự nguyện không vì mục đích thương mại giúp mang thai cho vợ chồng mà người vợ không thể mang thai và sinh con khi áp dụng phương pháp sinh con bằng kỹ thuật.,CHUONG_1,1,,,1_3_22
,Mang thai hộ được làm như thế nào?,Mang thai hộ được thực hiện bằng cách lấy noãn của người vợ và tinh trùng của người chồng để thụ tinh trong ống nghiệm sau đó cấy vào tử cung của người phụ nữ tự nguyện mang thai để người này mang thai và sinh con,CHUONG_1,1,,,1_3_22
35,Việc mang thai hộ vì mục đích thương mại là gì?,Việc mang thai hộ vì mục đích thương mại là việc một người phụ nữ mang thai cho người khác với mục đích nhận lợi ích về mặt kinh tế hoặc lợi ích khác.,CHUONG_1,1,,,1_3_23
,Mang thai hộ để đổi lấy lợi ích được gọi là gì?,Việc mang thai hộ vì lợi ích hoặc kinh tế được gọi là mang thai hộ vì mục đích thương mại,CHUONG_1,1,,,1_3_23
36,Định nghĩa cấp dưỡng theo quy định của Luật này là gì?,"Cấp dưỡng là việc một người có nghĩa vụ đóng góp tiền hoặc tài sản khác để đáp ứng nhu cầu thiết yếu của người không sống chung với mình mà có quan hệ hôn nhân, huyết thống hoặc nuôi dưỡng theo quy định của Luật này.",CHUONG_1,1,,,1_3_24
,Cấp dưỡng là gì?,"Cấp dưỡng là việc một người có nghĩa vụ đóng góp tiền hoặc tài sản khác để đáp ứng nhu cầu thiết yếu của người không sống chung với mình mà có quan hệ hôn nhân, huyết thống hoặc nuôi dưỡng theo quy định của Luật này.",CHUONG_1,1,,,1_3_24
,Cấp dưỡng định nghĩa như thế nào?,"Cấp dưỡng là một người có nghĩa vụ đóng góp tiền hoặc tài sản khác để đáp ứng nhu cầu thiết yếu của người không sống chung với mình quan hệ hôn nhân, huyết thống hoặc nuôi dưỡng trong trường hợp người đó là người chưa thành niên.",CHUONG_1,1,,,1_3_24
37,Quan hệ hôn nhân và gia đình có yếu tố nước ngoài là gì?,"Quan hệ hôn nhân và gia đình có yếu tố nước ngoài là quan hệ hôn nhân và gia đình mà ít nhất một bên tham gia là người nước ngoài, người Việt Nam định cư ở nước ngoài; quan hệ hôn nhân và gia đình giữa các bên tham gia là công dân Việt Nam nhưng căn cứ để xác lập, thay đổi, chấm dứt quan hệ đó theo pháp luật nước ngoài, phát sinh tại nước ngoài hoặc tài sản liên quan đến quan hệ đó ở nước ngoài.",CHUONG_1,1,,,1_3_25
,Quan hệ hôn nhân và gia đình có yếu tố nước ngoài là gì?,"Là quan hệ hôn nhân và gia đình có ít nhất một bên là người nước ngoài, người Việt Nam định cư ở nước ngoài.",CHUONG_1,1,,,1_3_25
38,Thời kỳ hôn nhân được tính từ khi nào đến khi nào?,Thời kỳ hôn nhân được tính từ ngày đăng ký kết hôn đến ngày chấm dứt hôn nhân.,CHUONG_1,1,,,1_3_13
39,Có bao nhiêu người được xem là thành viên gia đình?,"hành viên gia đình bao gồm vợ, chồng; cha mẹ đẻ, cha mẹ nuôi, cha dượng, mẹ kế, cha mẹ vợ, cha mẹ chồng; con đẻ, con nuôi, con riêng của vợ hoặc chồng, con dâu, con rể; anh, chị, em cùng cha mẹ, anh, chị, em cùng cha khác mẹ, anh, chị, em cùng mẹ khác cha, anh rể, em rể, chị dâu, em dâu của người cùng cha mẹ hoặc cùng cha khác mẹ, cùng mẹ khác cha; ông bà nội, ông bà ngoại; cháu nội, cháu ngoại; cô, dì, chú, cậu, bác ruột và cháu ruột.",CHUONG_1,1,,,1_3_16
40,Điều kiện nào làm việc kết hôn trái pháp luật?,Kết hôn trái pháp luật là khi một hoặc cả hai bên vi phạm điều kiện kết hôn theo quy định tại Điều 8 của Luật này khi đã đăng ký kết hôn tại cơ quan nhà nước có thẩm quyền.,CHUONG_1,1,,,1_3_6
41,"Theo pháp luật, Nhà nước có những biện pháp nào để bảo hộ hôn nhân và gia đình ở Việt Nam?","Nhà nước có chính sách, biện pháp bảo hộ hôn nhân và gia đình, tạo điều kiện để nam, nữ xác lập hôn nhân tự nguyện, tiến bộ, một vợ một chồng, vợ chồng bình đẳng; xây dựng gia đình ấm no, tiến bộ, hạnh phúc và thực hiện đầy đủ chức năng của mình; tăng cường tuyên truyền, phổ biến, giáo dục pháp luật về hôn nhân và gia đình; vận động nhân dân xóa bỏ phong tục, tập quán lạc hậu về hôn nhân và gia đình, phát huy truyền thống, phong tục, tập quán tốt đẹp thể hiện bản sắc của mỗi dân tộc.",CHUONG_1,1,,,1_4_1
,Trách nhiệm của nhà nước về chính sách đối với hôn nhân và gia đình như thế nào?,"Nhà nước có chính sách, biện pháp bảo hộ hôn nhân và gia đình, tạo điều kiện để nam, nữ xác lập hôn nhân tự nguyện, tiến bộ, một vợ một chồng, vợ chồng bình đẳng; xây dựng gia đình ấm no, tiến bộ, hạnh phúc và thực hiện đầy đủ chức năng của mình; tăng cường tuyên truyền, phổ biến, giáo dục pháp luật về hôn nhân và gia đình; vận động nhân dân xóa bỏ phong tục, tập quán lạc hậu về hôn nhân và gia đình, phát huy truyền thống, phong tục, tập quán tốt đẹp thể hiện bản sắc của mỗi dân tộc.",CHUONG_1,1,,,1_4_1
,Nhà nước cần làm gì để bảo hộ hôn nhân và gia đình?,"Nhà nước có chính sách, biện pháp bảo hộ hôn nhân và gia đình, tạo điều kiện để nam, nữ xác lập hôn nhân tự nguyện, tiến bộ, một vợ một chồng, vợ chồng bình đẳng; xây dựng gia đình ấm no, tiến bộ, hạnh phúc và thực hiện đầy đủ chức năng của mình; tăng cường tuyên truyền, phổ biến, giáo dục pháp luật về hôn nhân và gia đình; vận động nhân dân xóa bỏ phong tục, tập quán lạc hậu về hôn nhân và gia đình, phát huy truyền thống, phong tục, tập quán tốt đẹp thể hiện bản sắc của mỗi dân tộc.",CHUONG_1,1,,,1_4_1
42,"Làm thế nào Chính phủ thống nhất quản lý nhà nước về hôn nhân và gia đình, và ai chịu trách nhiệm thực hiện theo sự phân công của Chính phủ?","Chính phủ thống nhất quản lý nhà nước về hôn nhân và gia đình. Các bộ, cơ quan ngang bộ thực hiện quản lý nhà nước về hôn nhân và gia đình theo sự phân công của Chính phủ. Ủy ban nhân dân các cấp và các cơ quan khác thực hiện quản lý nhà nước về hôn nhân và gia đình theo quy định của pháp luật.",CHUONG_1,1,,,1_4_2
,Chính phủ làm gì để quản lý nhà nước về hôn nhân và gia đình?,"Chính phủ thống nhất quản lý nhà nước về hôn nhân và gia đình. Các bộ, cơ quan ngang bộ thực hiện quản lý nhà nước về hôn nhân và gia đình theo sự phân công của Chính phủ. Ủy ban nhân dân các cấp và các cơ quan khác thực hiện quản lý nhà nước về hôn nhân và gia đình theo quy định của pháp luật.",CHUONG_1,1,,,1_4_2
,Chính phủ quản lý nhà nước về hôn nhân như thế nào?,"Chính phủ thống nhất quản lý nhà nước về hôn nhân và gia đình. Các bộ, cơ quan ngang bộ thực hiện quản lý nhà nước về hôn nhân và gia đình theo sự phân công của Chính phủ. Ủy ban nhân dân các cấp và các cơ quan khác thực hiện quản lý nhà nước về hôn nhân và gia đình theo quy định của pháp luật.",CHUONG_1,1,,,1_4_2
43,"Cơ quan, tổ chức nào có trách nhiệm giáo dục và vận động nhân dân xây dựng gia đình văn hóa theo quy định của pháp luật?","Cơ quan, tổ chức có trách nhiệm giáo dục, vận động cán bộ, công chức, viên chức, người lao động, các thành viên của mình và mọi công dân xây dựng gia đình văn hóa; kịp thời hòa giải mâu thuẫn trong gia đình, bảo vệ quyền, lợi ích hợp pháp của các thành viên gia đình.",CHUONG_1,1,,,1_4_3
,"Cơ quan và tổ chức có trách nhiệm gì với hôn nhân của các cá nhân, công dân?","Cơ quan, tổ chức có trách nhiệm giáo dục, vận động cán bộ, công chức, viên chức, người lao động, các thành viên của mình và mọi công dân xây dựng gia đình văn hóa; kịp thời hòa giải mâu thuẫn trong gia đình, bảo vệ quyền, lợi ích hợp pháp của các thành viên gia đình.",CHUONG_1,1,,,1_4_3
,"Trách nhiệm của cơ quản, tổ chức với hôn nhân và gia đình của công dân?","Cơ quan, tổ chức có trách nhiệm giáo dục, vận động cán bộ, công chức, viên chức, người lao động, các thành viên của mình và mọi công dân xây dựng gia đình văn hóa; kịp thời hòa giải mâu thuẫn trong gia đình, bảo vệ quyền, lợi ích hợp pháp của các thành viên gia đình.",CHUONG_1,1,,,1_4_3
44,Nhà trường cần phối hợp với gia đình như thế nào trong việc giáo dục và tuyên truyền về pháp luật hôn nhân và gia đình cho thế hệ trẻ?,"Nhà trường phối hợp với gia đình trong việc giáo dục, tuyên truyền, phổ biến pháp luật về hôn nhân và gia đình cho thế hệ trẻ.",CHUONG_1,1,,,1_4_3
45,"Biện pháp nào được đề xuất để vận động nhân dân xóa bỏ phong tục, tập quán lạc hậu về hôn nhân và gia đình theo hướng phát huy truyền thống tốt đẹp của mỗi dân tộc?","Đề xuất biện pháp vận động nhân dân xóa bỏ phong tục, tập quán lạc hậu về hôn nhân và gia đình bằng cách phát huy truyền thống, phong tục, tập quán tốt đẹp thể hiện bản sắc của mỗi dân tộc.",CHUONG_1,1,,,1_4_1
46,"Theo Luật, quan hệ hôn nhân và gia đình được thực hiện như thế nào?","Quan hệ hôn nhân và gia đình được xác lập và thực hiện theo quy định của Luật này, được tôn trọng và được pháp luật bảo vệ.",CHUONG_1,1,,,1_5_1
,Quan hệ hôn nhân và gia đình được có được bảo vệ không?,"Có, quan hệ hôn nhân và gia đình được xác lập, thực hiện theo quy định được tôn trọng và được pháp luật bảo vệ",CHUONG_1,1,,,1_5_1
47,Luật cấm những hành vi nào liên quan đến hôn nhân?,"Luật cấm các hành vi như kết hôn giả tạo, tảo hôn, cưỡng ép kết hôn, lừa dối kết hôn, cản trở kết hôn.",CHUONG_1,1,,,1_5_2
,Các hành vi nào bị cấm trong hôn nhân và gia đình?,"Luật cấm các hành vi như kết hôn giả tạo, tảo hôn, cưỡng ép kết hôn, lừa dối kết hôn, cản trở kết hôn",CHUONG_1,1,,,1_5_2
,Nước ta cấm các hành vi nào trong hôn nhân và gia đình,"Luật cấm các hành vi như kết hôn giả tạo, tảo hôn, cưỡng ép kết hôn, lừa dối kết hôn, cản trở kết hôn.",CHUONG_1,1,,,1_5_2
48,Quy định nào về việc xử lý hành vi vi phạm pháp luật về hôn nhân và gia đình?,"Mọi hành vi vi phạm pháp luật về hôn nhân và gia đình phải được xử lý nghiêm minh, đúng pháp luật. Cơ quan, tổ chức, cá nhân có quyền yêu cầu Tòa án, cơ quan khác có thẩm quyền áp dụng biện pháp kịp thời ngăn chặn và xử lý người có hành vi vi phạm pháp luật về hôn nhân và gia đình.",CHUONG_1,1,,,1_5_3
,Vi phạm pháp luật về hôn nhân và gia đình sẽ được xử lý như thế nào?,"Mọi hành vi vi phạm pháp luật về hôn nhân và gia đình phải được xử lý nghiêm minh, đúng pháp luật. Cơ quan, tổ chức, cá nhân có quyền yêu cầu Tòa án, cơ quan khác có thẩm quyền áp dụng biện pháp kịp thời ngăn chặn và xử lý người có hành vi vi phạm pháp luật về hôn nhân và gia đình.",CHUONG_1,1,,,1_5_3
49,"Quy định nào về bảo vệ danh dự, nhân phẩm, và quyền riêng tư trong quá trình giải quyết vụ việc về hôn nhân và gia đình?","Danh dự, nhân phẩm, uy tín, bí mật đời tư và các quyền riêng tư khác của các bên được tôn trọng, bảo vệ trong quá trình giải quyết vụ việc về hôn nhân và gia đình.",CHUONG_1,1,,,1_5_4
,Danh dự và nhân phẩm của các bên trong quá trình giải quyết vụ hôn nhân và gia đình như thế nào?,"Danh dự, nhân phẩm, uy tín, bí mật đời tư và các quyền riêng tư khác của các bên được tôn trọng, bảo vệ trong quá trình giải quyết.",CHUONG_1,1,,,1_5_4
50,Luật cấm những hành vi nào liên quan đến việc sử dụng quyền về hôn nhân và gia đình để mục đích phi đạo đức?,"Lợi dụng việc thực hiện quyền về hôn nhân và gia đình để mua bán người, bóc lột sức lao động, xâm phạm tình dục hoặc có hành vi khác nhằm mục đích trục lợi là hành vi bị cấm theo Luật.",CHUONG_1,1,,,1_5_2
51,Làm thế nào để xử lý hành vi vi phạm pháp luật về hôn nhân và gia đình theo Luật?,"Mọi hành vi vi phạm pháp luật về hôn nhân và gia đình phải được xử lý nghiêm minh, đúng pháp luật. Cơ quan, tổ chức, cá nhân có quyền yêu cầu Tòa án, cơ quan khác có thẩm quyền áp dụng biện pháp kịp thời ngăn chặn và xử lý người có hành vi vi phạm pháp luật về hôn nhân và gia đình.",CHUONG_1,1,,,1_5_3
52,Quy định nào áp dụng đối với quan hệ hôn nhân và gia đình khi Luật này không quy định?,Các quy định của Bộ luật dân sự và các luật khác có liên quan đến quan hệ hôn nhân và gia đình sẽ được áp dụng trong trường hợp Luật này không quy định (theo Điều 6).,CHUONG_1,1,,,1_6
53,Luật có quy định gì về việc áp dụng tập quán về hôn nhân và gia đình?,"Trong trường hợp pháp luật không quy định và các bên không có thỏa thuận, tập quán tốt đẹp thể hiện bản sắc của mỗi dân tộc, không trái với nguyên tắc quy định tại Điều 2 và không vi phạm điều cấm của Luật này sẽ được áp dụng (theo Điều 7).",CHUONG_1,1,,,1_7_1
54,Điều 7 nói gì về việc áp dụng tập quán về hôn nhân và gia đình?,"Theo Điều 7, trong trường hợp pháp luật không quy định và các bên không có thỏa thuận, tập quán tốt đẹp thể hiện bản sắc của mỗi dân tộc, không trái với nguyên tắc quy định tại Điều 2 và không vi phạm điều cấm của Luật này sẽ được áp dụng.",CHUONG_1,1,,,1_7_2
